,movieId,av_rating,no_of_ratings,weighted_rank
101136,1284,4.142857142857143,16,3.6057784637670798
101138,44191,3.885,103,3.705121120745157
101139,2951,3.9358974358974357,41,3.64082540697207
101140,3499,3.8409090909090913,49,3.6254304225893454
101142,4880,3.888888888888889,11,3.556417705306709
101143,899,4.074468085106384,60,3.7278292038603125
101144,1476,3.5384615384615383,29,3.5240307916794693
101146,150548,3.85,11,3.5525638514528555
101148,3471,3.7416666666666663,62,3.6047402521271623
101150,4995,4.0,126,3.7875424226162258
101151,2085,3.431818181818182,45,3.4925269358143805
101152,91529,3.9934210526315783,88,3.741519362461946
101155,71379,3.4,6,3.5130621463327074
101156,8950,3.986842105263158,42,3.657971520650138
101157,3,3.259615384615385,57,3.425367289390725
101158,64575,3.357142857142857,9,3.506411680968373
101159,911,3.8076923076923075,14,3.5551954370084147
101160,1945,4.1875,34,3.6892506530691564
101161,12,2.4210526315789473,21,3.3291462212762384
101162,71535,3.8773584905660377,61,3.6553009654397224
101163,1588,3.075,21,3.4426412191013798
101165,7099,4.0,27,3.6219258859154877
101167,748,3.1136363636363633,27,3.433486372672825
101168,128520,3.8000000000000003,6,3.5357036557666697
101170,3301,3.523809523809524,45,3.5210759729841072
101172,4361,3.421875,35,3.4944460186019772
101179,2550,4.0,11,3.5674287163177203
101186,5014,3.764705882352941,20,3.5606558763193816
101187,1096,4.05,13,3.5808370576218316
101189,1200,3.964285714285714,134,3.7743541590835585
101190,661,3.4489795918367347,56,3.494406696500796
101191,7438,3.868181818181818,121,3.7105637443948734
101193,3174,3.4871794871794872,43,3.5100231151047896
101194,4223,3.5125,42,3.517673151487796
101202,30816,3.1666666666666665,18,3.4659710806039574
101204,5299,3.2666666666666666,66,3.4191842621160657
101208,180095,4.0,8,3.555412847326546
101209,1136,4.161764705882352,144,3.898683217861991
101212,475,4.3,34,3.717795429188559
101213,8228,3.61764705882353,18,3.5347646997465296
101215,3435,4.323529411764706,19,3.64816509525039
101222,111,4.105769230769231,113,3.8306878431370426
101224,590,3.8353658536585367,174,3.720212576816979
101227,96821,3.825,27,3.5847211615060393
101228,5903,3.875,54,3.64438043838485
101229,4011,4.155913978494623,102,3.8410287788005864
101240,6377,3.960992907801418,158,3.790005685829035
101243,82,3.875,9,3.5491705276263024
101245,457,3.9921052631578946,202,3.8357279823482173
101247,32,3.983050847457628,211,3.834110341880471
101249,1527,3.7456896551724137,137,3.6503969209699902
101252,3697,2.9047619047619047,24,3.400797364722199
101255,467,5.0,2,3.5488685050124213
101256,1302,3.517857142857143,61,3.519092380282936
101257,34,3.65234375,137,3.596437473676232
101259,3147,4.148648648648649,138,3.884445802625128
101261,3108,3.8055555555555554,41,3.6029245765180478
101271,5989,3.9217391304347826,120,3.7390603780156404
101275,4322,3.75,14,3.5481104167654998
101276,1387,4.0054945054945055,102,3.7650743914440916
101277,3608,2.94,26,3.400195138978309
101286,3186,3.4642857142857144,32,3.506376745215226
101288,78499,4.109090909090909,61,3.743100204756599
101289,640,2.6818181818181817,12,3.4300571936882602
101290,1036,3.8620689655172415,156,3.7283880708279558
101291,4444,4.166666666666667,7,3.56216125399938
101294,1172,4.161764705882352,43,3.712870418630826
101300,1234,3.9765625,72,3.7110295785538776
101301,3949,3.921875,113,3.733128931977779
101303,86833,3.761904761904762,22,3.563495838304686
101305,5481,2.8461538461538463,66,3.2519924178157877
101306,69844,3.887931034482759,62,3.6607179731431976
101308,106782,3.916666666666667,59,3.6670938417899395
101311,122924,3.071428571428571,24,3.433055429238328
101315,48774,3.9453125,75,3.702188714350097
101320,5418,3.8169642857142856,118,3.680671436814462
101325,222,3.75,20,3.5582048959272248
101326,2028,4.1462765957446805,208,3.9428899981368843
101328,3462,3.7199999999999998,26,3.56114751993069
101329,7573,3.125,10,3.4839507955569724
101330,1291,4.046428571428571,151,3.8366346685138693
101331,587,3.4347826086956523,119,3.473624282858674
101332,54286,3.697530864197531,93,3.605466103013665
101333,339,3.469387755102041,101,3.494491297395886
101334,4366,3.3421052631578947,20,3.4902224397868737
101335,1258,4.08256880733945,121,3.8279430461508612
101336,383,3.0952380952380953,22,3.4432772590697134
101339,83,3.0,2,3.5096528187379112
101340,1208,4.219626168224299,115,3.894146962125867
101342,1244,4.1060606060606055,36,3.675020362716535
101346,2023,3.3555555555555556,51,3.464357091686095
101347,3703,4.0375,46,3.6829423802141568
101350,1084,4.071428571428572,36,3.665853059431585
101351,45722,3.5069444444444446,73,3.514401918819141
101357,2716,3.775,125,3.6615981667167423
101358,71579,3.833333333333333,7,3.5403544004168253
101360,185,3.0401785714285716,119,3.2592047374943696
101362,349,3.6045454545454545,112,3.564592822737537
101365,5225,3.952380952380952,23,3.600726418016495
101371,1265,3.944055944055944,147,3.772310976872432
101372,3159,3.8333333333333335,16,3.5630855245224162
101373,3793,3.6992481203007523,140,3.6244971848057177
101375,6016,4.1466666666666665,81,3.800356837078823
101377,69069,3.583333333333333,7,3.5239992602299095
101381,1610,3.8722222222222222,93,3.6896438040307444
101384,3100,3.9318181818181817,25,3.6022403364537725
101388,1617,4.061855670103093,103,3.794855771093032
101390,390,3.7,8,3.5331906251043237
101392,2944,3.96875,34,3.633746921725873
101398,89864,3.631578947368421,22,3.5399944619128867
101400,3535,3.7881355932203387,68,3.628439332441964
101405,921,3.388888888888889,11,3.50686815575716
101410,134368,3.6875,19,3.5466141807669493
101412,33669,3.0714285714285716,8,3.486629778543477
101415,96079,3.81,52,3.6191091283635988
101416,109374,3.7788461538461537,55,3.6117491998245512
101418,2018,3.368421052631579,42,3.475058251561925
101419,41566,3.443548387096774,68,3.488963558534807
101420,47200,3.428571428571429,15,3.507940512520334
101423,115617,3.8536585365853657,50,3.631116762270235
101424,161,3.6359223300970873,108,3.5801163421238096
101428,802,3.3369565217391304,53,3.456492046819875
101432,357,3.5194174757281558,107,3.5196244319525585
101433,3507,4.066666666666666,17,3.5992984687572673
101437,32587,3.8571428571428568,92,3.6814673456688007
101438,2355,3.516304347826087,94,3.5181298773552534
101439,516,3.055555555555556,20,3.4424641551864843
101440,27,3.3333333333333335,14,3.496940826122225
101441,6934,3.1518987341772156,82,3.35406749293296
101444,3702,3.486842105263158,41,3.510249034234443
101447,2529,3.8035714285714284,59,3.625127684257744
101448,33166,3.8899999999999997,51,3.64486481795541
101454,491,3.2941176470588234,22,3.4791407848078775
101474,4701,3.370967741935484,33,3.4829061879333683
101478,1095,3.6666666666666665,18,3.542242267044635
101479,28,4.2272727272727275,12,3.595641609272676
101480,48394,3.814814814814815,89,3.6587465927501874
101481,1263,3.8255813953488373,46,3.6161735047761194
101486,2428,2.4782608695652173,24,3.3182487772647757
101487,529,3.875,49,3.636641526921255
101488,1884,3.9673913043478257,49,3.6670252444584595
101489,4022,3.7,109,3.6138018541208945
101491,170705,4.285714285714286,19,3.6421273860490624
101492,15,3.0,16,3.448142995786784
101493,2890,3.7111111111111112,46,3.5801075248108085
101496,1732,3.924528301886792,116,3.7371753265284022
101498,3536,3.452380952380952,22,3.507680069374163
101503,930,4.25,23,3.656378760254203
101504,40629,3.555555555555556,32,3.5285027673412483
101506,4262,3.932835820895523,68,3.687008472215253
101508,2324,4.1477272727272725,102,3.836894897670539
101509,1407,3.2,72,3.385956904135273
101510,7153,4.118918918918919,201,3.919891329614517
101512,61024,3.67741935483871,44,3.567993327251182
101517,2959,4.272935779816514,243,4.0533760408358015
101520,1608,3.3448275862068964,59,3.4549019817451185
101522,1188,3.6590909090909087,24,3.546796526850393
101525,5577,3.666666666666667,14,3.5378764986368445
101528,239,3.0,19,3.4368452732039243
101533,122892,3.5185185185185186,28,3.519555515857699
101536,891,3.8000000000000003,7,3.5381737150585697
101538,63876,3.5454545454545454,12,3.5225896612207275
101540,3037,4.145833333333333,35,3.682138919836545
101543,107,3.326923076923077,30,3.4753252293766095
101548,1385,2.8541666666666665,26,3.382483498766669
101553,6796,3.7222222222222223,21,3.5549690427928398
101554,1059,3.722222222222222,39,3.576627727898803
101556,912,4.24,109,3.8954286483792684
101557,3624,3.1511627906976742,44,3.40719271043031
101560,1968,3.7787610619469025,122,3.6621325994089595
101565,253,3.458715596330275,114,3.48728114716317
101566,53996,3.346153846153846,49,3.4627256776698347
101567,2353,3.492537313432836,68,3.508792409670832
101569,2987,3.5721649484536084,100,3.546005411783139
101577,18,3.7,22,3.5523326845185816
101578,4874,3.484848484848485,35,3.5107724776367695
101581,1230,3.8706896551724137,66,3.659337980437628
101583,322,3.5500000000000003,12,3.523076674207741
101588,2997,3.954545454545454,104,3.7414574254117365
101589,60684,3.988372093023256,45,3.665250563429748
101595,62434,3.5238095238095237,22,3.520560631435053
101596,2935,4.0,9,3.559491628543734
101604,3019,4.15,16,3.6067636854419565
101606,55247,3.902439024390244,46,3.6403889221453296
101610,50872,3.868055555555556,76,3.670209146213007
101613,2327,3.6666666666666665,4,3.5254928286339773
101617,575,2.65625,17,3.3943661325749312
101620,344,3.040372670807453,163,3.22268187396533
101626,165,3.5555555555555554,147,3.5410981950523626
101631,6711,4.033783783783784,81,3.749840187832892
101643,1207,4.120689655172414,67,3.7609029605258604
101647,1204,4.3,52,3.786740707310967
101649,300,3.518518518518518,83,3.5192438499907324
101650,122900,3.7222222222222223,29,3.5653413329900108
101653,733,3.640495867768595,129,3.5878102814559636
101654,1203,4.149122807017544,76,3.791579095707956
101655,177593,4.75,29,3.7963921512501315
101657,3916,3.7439024390243905,44,3.5883076029745844
101659,171,3.833333333333333,7,3.5403544004168253
101660,1237,4.222222222222222,21,3.641745902296972
101664,2476,3.75,14,3.5481104167654998
101666,47997,3.7222222222222228,24,3.5590154906822606
101671,168252,4.28,29,3.6907332365214494
101678,2078,3.830188679245283,75,3.6528499340266465
101679,951,4.392857142857142,23,3.683091884528303
101683,1687,3.2222222222222223,20,3.470241932964262
101685,2150,3.8928571428571432,30,3.605925398438317
101688,59615,2.833333333333333,40,3.3236994346042876
101691,95,3.0238095238095237,87,3.289069604720297
101696,95510,3.25,32,3.4544286932671744
101697,1245,4.2250000000000005,22,3.6470048156661226
101700,109487,3.9931506849315066,88,3.741392807368295
101704,3552,3.8269230769230766,55,3.628808753174427
101705,99114,3.9436619718309855,74,3.7000895024526432
101709,5872,2.9259259259259256,29,3.3863289873109985
101712,3510,3.416666666666667,37,3.4919799575031654
101721,953,4.0344827586206895,62,3.716805670035492
101723,288,3.233695652173913,99,3.377489734052685
101724,86781,4.4,7,3.577426051507168
101727,7090,3.9210526315789473,43,3.640488466217914
101731,1219,4.0361445783132535,91,3.765831121140173
101733,3668,3.6666666666666665,16,3.5400970187752896
101734,1288,4.015151515151515,72,3.7271831197800935
101737,27397,4.25,5,3.554615119154924
101742,838,3.916666666666666,41,3.635233481167378
101745,106920,3.9200000000000004,28,3.607379589931773
101749,4429,4.5,3,3.5483940535074465
101752,81564,3.6,23,3.5348340448070488
101760,520,3.1304347826086953,70,3.359500131140445
101766,56367,3.7692307692307696,71,3.6233916498634597
101771,139385,3.903225806451613,34,3.617121380079267
101785,316,3.375,144,3.4343630635707663
101794,1488,2.8333333333333335,16,3.4251544900396578
101808,27193,3.875,10,3.5521326137387907
101813,6993,3.7692307692307687,18,3.5578876386222102
101823,5618,4.155172413793103,98,3.8343004245605607
101835,2174,3.4725274725274726,93,3.497044779566435
101839,1287,3.9411764705882355,39,3.638060934274879
101842,500,3.388888888888889,146,3.4421234361343283
101845,52973,3.653846153846154,53,3.5662642723210007
101848,266,3.397058823529412,73,3.4680339978549943
101849,164,3.321428571428571,15,3.493965357240831
101850,3996,3.836363636363636,122,3.6937880682325703
101853,108190,3.0,20,3.4332048959272248
101856,3178,3.53125,17,3.5215028847116834
101859,17,3.7761194029850746,77,3.6313320991023597
101862,553,3.815384615384615,68,3.639468698556076
101868,954,4.083333333333333,19,3.609814460878994
101873,5574,3.5192307692307696,27,3.5197151045708486
101876,6104,4.166666666666666,10,3.578647765253942
101878,471,3.55,44,3.5290596354949093
101880,89904,4.045454545454546,12,3.5761610897921563
101882,140,3.5,22,3.51626711074809
101889,648,3.537037037037037,170,3.5306699400280124
101890,47099,3.7934782608695654,56,3.618072885384376
101896,8604,3.2,8,3.4961535880672865
101897,786,3.109375,69,3.3522571746228813
101899,1193,4.203007518796992,150,3.9297428613232634
101904,33794,3.862068965517241,129,3.71262656796066
101911,1394,3.9913793103448274,61,3.698501400262742
101917,1485,3.0337837837837838,78,3.306852374417989
101925,2502,4.090425531914894,104,3.8107296217177256
101928,2692,4.0,79,3.731757472129983
101933,112290,3.823529411764706,22,3.5746084800827087
101936,11,3.6714285714285713,75,3.5848098878194845
101937,1729,3.697916666666667,50,3.5792028056306684
101938,5971,3.959459459459459,38,3.6408988910922204
101942,1923,3.676190476190476,108,3.6010248025953766
101944,153,2.9160583941605838,138,3.169750613048015
101960,1261,4.044117647058823,37,3.661437521550682
101962,1215,4.03921568627451,57,3.70840688935614
101963,1148,4.035714285714286,60,3.7132965290882756
101966,72641,3.6774193548387095,34,3.559827205789426
101967,329,3.3935185185185186,115,3.45227542856231
101968,4041,3.6428571428571432,15,3.53589082307934
101976,90866,3.75,20,3.5582048959272248
101977,2761,4.051282051282051,42,3.6770312229937545
101980,1250,4.122222222222223,53,3.728512191431665
101982,4321,3.370967741935484,34,3.4820708263960705
101984,122912,4.0,15,3.582474674011017
101985,1374,3.7661290322580645,64,3.6159563754620923
101989,594,3.6168831168831166,86,3.564712556791479
101994,27773,4.08974358974359,43,3.691213719372317
101996,782,3.0,11,3.4683296172186213
101999,1645,3.411764705882353,52,3.4828707382707194
102009,25,3.625,89,3.5693628968850106
102010,2788,4.053571428571429,30,3.6430133105262295
102015,55765,3.9054054054054057,38,3.626014441425162
102020,2025,3.928571428571429,8,3.5501218420355407
102025,7008,4.5,7,3.583968107581934
102033,175,3.9749999999999996,21,3.5988395662088175
102034,3265,4.0,13,3.575084845232451
102037,60756,3.553571428571429,31,3.527826731274666
102038,8810,2.8235294117647056,25,3.380582582443077
102052,76093,3.943396226415094,62,3.681945392277795
102056,1080,3.926966292134831,99,3.722383168003092
102060,71462,4.25,6,3.561175353879877
102068,78836,5.0,3,3.562957160303563
102069,79091,3.6842105263157894,42,3.5684607719473953
102072,173,2.669354838709677,68,3.1755995032352677
102073,2302,3.26271186440678,60,3.4234206210979607
102077,3000,3.9583333333333335,78,3.711992064670039
102078,3429,4.25,16,3.6205567888902324
102080,2726,4.055555555555555,10,3.5685467551529317
102085,8869,3.333333333333333,7,3.5076441200429933
102089,539,3.4716981132075473,110,3.494625618876653
102090,8636,3.8037974683544302,82,3.647780109430386
102095,6874,3.961832061068702,144,3.7806901815785245
102100,2087,3.5731707317073167,42,3.5356180157955936
102105,1620,3.1153846153846154,14,3.470175194093435
102111,31658,4.075,43,3.686780332246622
102115,380,3.4971910112359548,182,3.5052246509085485
102117,6732,3.75,4,3.5286979568391055
102118,8968,3.583333333333333,7,3.5239992602299095
102122,40491,5.0,2,3.5488685050124213
102125,1276,4.271929824561404,63,3.8105286285805855
102128,19,2.7272727272727275,90,3.1444164892937496
102135,2398,4.058823529411765,23,3.620630314534452
102141,52722,3.0,45,3.358514396629427
102142,805,3.6571428571428566,43,3.5611309815972714
102148,3681,4.151515151515151,39,3.697076823168042
102150,3809,3.2714285714285714,36,3.4540883535492317
102153,1639,3.576923076923077,54,3.539859958864371
102161,58554,3.5,3,3.5192678399152135
102166,67618,5.0,5,3.5903294048692094
102173,595,3.7705479452054798,158,3.6733766002082664
102179,555,3.8,67,3.632243038989622
102185,4571,3.7,47,3.5774461735460337
102208,3868,3.4047619047619047,43,3.4852402057064955
102210,837,3.272727272727273,35,3.455778089309048
102215,60293,4.0,4,3.53831334145449
102222,1249,4.071428571428572,36,3.665853059431585
102224,142115,4.75,5,3.5784246429644475
102226,47404,4.25,3,3.541112500109388
102240,551,3.553763440860215,102,3.536972566727767
102266,52281,3.425925925925926,28,3.4993008862280695
102268,111759,3.9772727272727275,46,3.6639666641493998
102269,1719,4.25,21,3.6465668389360903
102272,4294,4.0,3,3.53383094671133
102273,2657,3.341269841269841,69,3.4469361334845328
102277,4144,4.214285714285714,16,3.615630680515848
102278,115569,4.166666666666667,31,3.672910337236135
102280,969,3.9705882352941173,37,3.6415792132638636
102282,971,4.1,13,3.5865892700112125
102292,1376,3.476744186046511,46,3.5062658908863455
102295,223,3.855769230769231,114,3.6987957000885947
102296,232,3.892857142857143,17,3.5740440935028923
102297,2396,3.7771739130434785,98,3.647210257522868
102302,58998,3.769230769230769,44,3.596046814982089
102304,2011,3.5057471264367814,89,3.5132067818208492
102313,2395,3.5446428571428568,60,3.5291447433739895
102316,509,3.540983606557377,64,3.5280947459203604
102320,133419,3.444444444444444,10,3.5129911995973764
102324,8533,3.5657894736842106,39,3.5327365250715914
102327,1354,4.071428571428571,9,3.5653894004965516
102344,2297,3.6428571428571432,15,3.53589082307934
102358,4499,4.125,17,3.607774252233051
102364,1231,3.8636363636363633,23,3.584131901421978
102366,79702,3.704545454545455,60,3.589108217399964
102367,2300,3.9696969696969697,36,3.638924106032043
102372,1093,3.4054054054054053,41,3.4865688590985005
102379,1643,3.8000000000000003,6,3.5357036557666697
102385,5137,3.8333333333333335,7,3.5403544004168253
102386,98809,3.8125,41,3.604943883058631
102392,1240,3.8969465648854964,132,3.734403164121347
102402,38061,4.071428571428571,39,3.6746064877480666
102406,7025,3.75,6,3.5328734670874242
102407,1307,3.8588235294117648,86,3.6765774787133267
102412,3254,3.2962962962962963,28,3.470944404746588
102413,5103,3.4375,26,3.5028538691370392
102415,5902,3.9456521739130435,48,3.6579452152641423
102419,60069,4.0576923076923075,119,3.8121003293454407
102426,108932,3.870967741935484,32,3.6049663276757764
102427,3114,3.8608247422680413,106,3.695301020347958
102433,1391,3.0930232558139537,88,3.3200565639515682
102437,2420,3.5657894736842106,39,3.5327365250715914
102441,59784,3.444444444444444,56,3.4927786948727944
102454,4963,3.84453781512605,122,3.698280184489392
